ticker,name,first_seen
033780,KT&G,2022
034020,두산에너빌리티,2022
034220,LG디스플레이,2022
034730,SK,2022
035250,강원랜드,2022
035420,NAVER,2022
035720,카카오,2022
036460,한국가스공사,2022
036570,엔씨소프트,2022
039130,하나투어,2023
039490,키움증권,2022
042660,한화오션,2022
042670,HD현대인프라코어,2022
047040,대우건설,2022
047050,포스코인터내셔널,2022
047810,한국항공우주,2022
049770,동원F&B,2022
051600,한전KPS,2022
051900,LG생활건강,2022
051910,LG화학,2022
052690,한전기술,2022
055550,신한지주,2022
057050,현대홈쇼핑,2022
064350,현대로템,2022
064960,SNT모티브,2022
066570,LG전자,2022
068270,셀트리온,2022
069260,TKG휴켐스,2022
069620,대웅제약,2022
069960,현대백화점,2022
071050,한국금융지주,2022
073240,금호타이어,2022
078930,GS,2022
079160,CJ CGV,2022
079550,LIG넥스원,2022
081660,휠라홀딩스,2022
086280,현대글로비스,2022
086790,하나금융지주,2022
088350,한화생명,2022
090430,아모레퍼시픽,2022
093370,후성,2022
096770,SK이노베이션,2022
097950,CJ제일제당,2022
103140,풍산,2022
105560,KB금융,2022
105630,한세실업,2022
111770,영원무역,2022
112610,씨에스윈드,2022
114090,GKL,2022
120110,코오롱인더,2022
128940,한미약품,2022
137310,에스디바이오센서,2023
138040,메리츠금융지주,2022
138930,BNK금융지주,2022
139130,DGB금융지주,2024
139480,이마트,2022
145720,덴티움,2024
161390,한국타이어앤테크놀로지,2022
161890,한국콜마,2022
175330,JB금융지주,2024
178920,PI첨단소재,2022
180640,한진칼,2022
185750,종근당,2022
192080,더블유게임즈,2022
192400,쿠쿠홀딩스,2022
192820,코스맥스,2022
204320,HL만도,2022
207940,삼성바이오로직스,2022
241560,두산밥캣,2022
241590,화승엔터프라이즈,2022
251270,넷마블,2022
259960,크래프톤,2022
267250,HD현대,2022
267260,HD현대일렉트릭,2024
271560,오리온,2022
271940,일진하이솔루스,2023
272210,한화시스템,2022
280360,롯데웰푸드,2023
282330,BGF리테일,2022
284740,쿠쿠홈시스,2022
285130,SK케미칼,2022
294870,HDC현대산업개발,2022
298020,효성티앤씨,2022
298050,효성첨단소재,2022
300720,한일시멘트,2023
302440,SK바이오사이언스,2022
316140,우리금융지주,2022
323410,카카오뱅크,2022
326030,SK바이오팜,2022
329180,HD현대중공업,2022
336260,두산퓨얼셀,2022
352820,하이브,2022
361610,SK아이이테크놀로지,2022
373220,LG에너지솔루션,2023
375500,DL이앤씨,2022
377300,카카오페이,2022
381970,케이카,2023
383220,F&F,2023
402340,SK스퀘어,2022
450080,에코프로머티,2024
